r_1_s_1,r_1_s_26,r_1_s_51,r_1_s_76,r_1_s_101,r_26_s_1,r_26_s_26,r_26_s_51,r_26_s_76,r_26_s_101,r_51_s_1,r_51_s_26,r_51_s_51,r_51_s_76,r_51_s_101,r_76_s_1,r_76_s_26,r_76_s_51,r_76_s_76,r_76_s_101,r_101_s_1,r_101_s_26,r_101_s_51,r_101_s_76,r_101_s_101
15.377726118233802,15.360877561673458,15.360877561673458,15.360877561673458,15.360877561673458,15.459850148251547,15.360877561673458,15.360877561673458,15.360877561673458,15.360877561673458,15.51254705896115,15.360877561673458,15.360877561673458,15.360877561673458,15.360877561673458,15.541298972390587,15.360877561673458,15.360877561673458,15.360877561673458,15.360877561673458,15.575044310548087,15.360877561673458,15.360877561673458,15.360877561673458,15.360877561673458
11.264842494055367,10.95626001855104,10.956239086458535,10.956280728557523,10.956267769395383,11.673264403962701,10.956165087496823,10.956205421647356,10.956166674156457,10.956163472100796,11.866287742121267,10.956135943869715,10.956140383570446,10.95613817078415,10.956150234685511,11.976946142335757,10.956094073301049,10.956088883767569,10.9561043416032,10.956115967780788,12.091669933341418,10.956104588478034,10.956114159466484,10.956083468889856,10.95609090892168
6.603918639711972,6.014503512259397,6.0146820192313335,6.012886649448445,6.0133720572283575,6.853378551303663,5.99340466096368,5.996744827124149,5.996645637891486,5.998053720415984,7.0215224176276925,5.989693014699132,5.992863280146282,5.993400227124672,5.994574638557092,7.128729786103413,5.986861667803649,5.990300937973794,5.992260236843437,5.993188750660423,7.249986707633169,5.986681342840075,5.989820759036225,5.991079216256534,5.992531346749239
4.614789996558815,4.280637748952251,4.289745193759548,4.289801126349458,4.2947214277191375,4.681602358396939,4.202731864909241,4.214267754448607,4.218517451038394,4.221283569780336,4.730509124502416,4.191003168329522,4.20321129262382,4.208519286922,4.211994000612606,4.76290045986326,4.1846333496775525,4.197023739679993,4.203810552417998,4.20797262001332,4.796637345992002,4.1816546045156375,4.194984296788965,4.200948247176564,4.206017434954308
4.125294023266991,3.9571970512126384,3.966839853252656,3.9680194018049457,3.9699040684781925,4.1197536977615545,3.840383018292865,3.8511673723903814,3.8579560221888722,3.8631213885603772,4.137280264620469,3.826618316187469,3.8376594486437425,3.844473704488288,3.8486540697215292,4.14717297525544,3.818652192061674,3.8297106998284565,3.8371494646477293,3.842071917287384,4.1564645453206275,3.8128308650141283,3.8257231434810435,3.833707216721596,3.839799223614657
3.9782319472800953,3.8554551433349995,3.867739380719053,3.8691171613225124,3.870539330388653,3.9170624813816075,3.705656204988544,3.714914707330318,3.7228246471092854,3.7265193121066056,3.9242960705171304,3.693125537387118,3.704046192157538,3.711164308348862,3.715496263333996,3.9278197997571995,3.6826657033698496,3.6985617008384484,3.703650687131825,3.7093740140718348,3.931474847072606,3.675410084300926,3.693127002014756,3.700282684244405,3.7050229846791116
3.9238667641013394,3.8322444669137883,3.8409120241588157,3.8473865314707285,3.846143504628228,3.816521048281758,3.623079314884711,3.62543031445616,3.630249597544135,3.632462423848015,3.8180154362579053,3.6164274025665777,3.6240040685495427,3.6290262368620243,3.6312934548153257,3.8190346703350775,3.6083467468298274,3.622888609782385,3.625661316968255,3.6298544445939203,3.819031401338208,3.601354966780838,3.6210962931879496,3.6262025492687857,3.626857364566582
3.90727255823202,3.836809847230995,3.8430268062619763,3.848340444162261,3.8480714592275755,3.7594638250999037,3.555391198587794,3.5539798665001165,3.556310066488436,3.5552391502094243,3.755922718382429,3.553179000673937,3.5565864644753082,3.557619730097734,3.558552714869915,3.7548262358444937,3.547832856597478,3.5585382156994383,3.558742549110856,3.5611152977989184,3.7520803376520395,3.5420706577755334,3.558630179705853,3.5614952296957907,3.5606734935452446
3.9078512723175014,3.8477017861408567,3.8562955975005733,3.8624756947787877,3.862615986101145,3.7200243543059908,3.50406332970117,3.5035587566391646,3.504147237842778,3.504114333222674,3.7132215957921644,3.501466790653579,3.5035779467514274,3.5061396162624203,3.506727991353068,3.710106204299905,3.495281473454142,3.5058720527100986,3.5068097961136604,3.5104396897203913,3.7061856448806516,3.4901295402689865,3.5059300796267605,3.510208307822653,3.5098802728069387
3.92015116639386,3.8634193829054273,3.870633175047895,3.8782337466961283,3.8779169375915807,3.6900625924422066,3.4680835140369353,3.469434538028507,3.469257969351667,3.4699528044491905,3.679903578657023,3.463453653970541,3.4667760908964214,3.471685811911481,3.4715886824219093,3.675880605666211,3.458607850885857,3.468498394062317,3.4707232366012324,3.4758512324374524,3.67090829774169,3.451897727128133,3.467938275346104,3.475285058749801,3.474758248856697
